PC1,PC2,Pass/Fail,Time
-0.5387427173607356,1.0104029420168523,-1,1220012520
-0.7674709982865591,1.7947786134005197,-1,1220013420
0.4721072042602028,-0.5145399544913468,-1,1220015040
1.4116393775349898,1.5692926981470625,-1,1220015640
0.7982783134222792,-0.14427377275430636,-1,1220016420
0.09379060861700354,1.4599321287147564,-1,1220017740
1.29331688754588,0.14447854447397082,-1,1220019060
1.6855132193278144,2.5063884247234047,-1,1220019480
0.6315505031457066,0.8166124967407771,-1,1220020200
1.1751225802822172,15.724515587565275,-1,1220022060
1.3672948251190502,0.4622967017037183,-1,1220024580
-0.45376251452323957,-0.17365642479263121,-1,1220027160
0.9034957771978266,-0.5343290046469792,-1,1220041260
-1.0779922600391696,0.339440192011662,-1,1220042940
0.21108689875804026,1.9293603400173818,-1,1220045100
-0.575185411596284,2.4323546858432854,-1,1220046360
0.40616731282650614,2.065548403070297,-1,1220046840
0.05786654475187838,1.5991366221529493,-1,1220047860
1.2716097846529633,-0.10382422419799632,-1,1220049900
-0.04036707361202083,-1.2855284383710268,-1,1220050140
-0.2644568160277036,1.3213036332256882,-1,1220050560
-0.88510014821413,-0.08992280534691051,-1,1220054460
1.6223254781039929,1.050859580968966,-1,1220054700
-0.8118494937135591,1.041651234450672,-1,1220057820
-0.7544515563178766,-0.600251824306313,-1,1220059740
0.7465008669122933,1.8274254673171921,-1,1220062080
-0.27408619043882443,-2.2846949124680402,-1,1220062920
1.0246679353334545,-1.1680692561359345,-1,1220063520
1.336032453169491,0.14661007441340626,-1,1220063940
1.5472822424614838,1.2403693294972669,-1,1220064600
2.002358572912837,-2.095891714630451,-1,1220065800
3.248433135675025,-0.30558048896862433,-1,1220070000
-0.5682811834205325,1.4502903268514453,-1,1220070240
0.8515199999779944,0.7319705040661024,-1,1220072100
0.026667705533739802,0.4546807399457378,-1,1220072700
0.1510606331379756,1.336635784801894,-1,1220072700
-0.7439468790557089,0.8822266103266608,-1,1220074680
-0.0492948575919645,-0.387429909618756,-1,1220075460
0.45398123443173116,0.2660068151038073,-1,1220082600
1.2842863869584127,1.7802405029016801,-1,1220082840
-0.8375215633375338,1.8627384580324458,-1,1220083800
0.11918533474603987,2.3390074878632303,-1,1220084940
1.5205402600346256,1.868654311723792,-1,1220085720
0.3723866749814542,-1.4804832575646518,-1,1220086380
-0.9489068013589647,-0.0208888918800207,-1,1220087580
-0.8467953423417502,0.9122426464158963,-1,1220089020
0.5524040569709,-5.395134055590869,1,1220089500
0.840709529953119,0.830257838172392,-1,1220091300
1.2328983662297759,-0.17857095822169466,-1,1220091360
1.1951759192165388,0.5810237785018347,-1,1220094720
-0.31900708402075956,2.1348247077178732,-1,1220094840
0.541094190440696,-0.8992729533606422,-1,1220095080
-0.3306816640024516,1.5067592929935818,-1,1220097420
0.9150533139902428,-0.6734138309249239,1,1220105400
-1.8937595750290503,0.990822426979214,-1,1220106180
-0.7000662166236654,0.9272395222510422,-1,1220107020
0.31172898433547486,0.28101823963659944,-1,1220108760
-0.9600123886558777,1.8179367730037304,-1,1220109360
-0.18155831208187947,0.9494115266505647,-1,1220110620
0.2580147547483533,-0.18876961857021224,-1,1220111400
-0.4925382875193479,0.8931319735806102,-1,1220111820
-0.8836182534228186,-0.49311773632069295,-1,1220113440
-0.11081699049615404,-1.298814434653437,-1,1220115900
2.461893217363335,-0.16067722121570424,-1,1220118540
-0.8770480420484824,1.6391321076259915,-1,1220124060
-1.0438223637742297,-0.2767814989183836,-1,1220124420
-1.2809896241360352,0.3570361167606285,-1,1220127060
-0.6581015121204532,0.23313985747775143,-1,1220129580
2.1448767304691287,0.6688845002787966,-1,1220133180
0.5849926223493797,1.1309147643182607,-1,1220140260
-1.3281801103073372,-0.1983170482224453,-1,1220151420
-0.46113498389185975,1.6320717734286587,1,1220157960
0.8106196425984417,-0.6340318090908504,-1,1220159100
-0.16189143426823466,0.14224296205555415,-1,1220173860
-0.2541977589945616,1.2874641071912218,-1,1220178960
-0.9564992479839846,2.001753634822605,1,1220180340
-0.7401315967174447,0.45659082236355514,-1,1220180340
1.1052751421517464,0.8429188248788944,-1,1220180580
-0.3053282296040411,1.3854730955987407,-1,1220195340
0.6514656882131639,1.201716713333769,-1,1220195580
-0.4096481920180051,-0.9832406801791307,-1,1220200320
1.5333874993199845,1.9576473106037402,-1,1220214240
-0.47185110247863987,-0.14026056297757222,-1,1220216640
-0.16657683630087441,0.24119921285059262,-1,1220219160
-0.9960746024407328,2.4060885584974847,-1,1220219880
-0.6613327892680535,0.6633087911530409,-1,1220221920
1.1025863548804984,0.10561938865976969,-1,1220222880
-0.4581990405040295,2.6629721658303684,-1,1220223420
1.6231185778705097,2.555046791120536,-1,1199836860
-0.20917663117741833,2.31004012712989,-1,1199839140
-0.6930657196329724,0.3095458038316006,-1,1199839500
-0.582788024691234,1.9758703494708165,-1,1199839980
-1.456097989891288,3.9176337989772487,-1,1199856540
-0.5222523926099988,0.8806891419453472,-1,1199856720
-1.2181176289335625,0.2806876430157047,-1,1199859120
0.7004932962494637,-0.7130065987477879,-1,1199859660
-0.7141113187689392,1.6242713244139426,-1,1199861520
-0.39687708658179865,1.0886511643635106,-1,1199866680
-2.243508123820982,2.231780136381895,-1,1199869560
-1.0481331788453645,1.854901546764999,-1,1199870340
-1.1582498135131722,2.56101589988014,-1,1199872440
-0.7482524647719042,-0.5624097134994781,-1,1199876220
-0.5105224857610803,2.384215518456951,-1,1199878800
0.4445799172561733,2.6726112210045696,-1,1199895600
71.75236018034234,6.599026058457089,1,1199908440
0.14271026130931683,1.6855943761336452,-1,1199911860
0.02245520805618394,2.5095888995454336,-1,1199916300
0.34364893657648987,2.6304398166237344,-1,1199919900
-0.6377209561725099,5.316778944706256,-1,1199920740
-1.8605702865740907,2.465585843847069,-1,1199921040
-0.6661085750329665,1.8317562958863842,-1,1199921280
1.8423352518278084,-0.07870158547817814,-1,1199921940
-0.11784742059740852,2.8271640406970606,-1,1199922300
0.7924137644308564,-1.446616735993145,-1,1199923140
-0.09674377298661163,2.2782063518240996,-1,1202516760
-0.07468867927776916,0.039339976756471794,-1,1202517060
-1.4219719797582593,1.6219874880933758,-1,1202517960
-0.533437357919422,0.3580884526688531,-1,1202519340
1.0814182008162236,1.4849185605288269,-1,1202519400
0.06612688169953161,1.563403480360612,-1,1202519400
0.7880813323830144,0.549242324735243,-1,1202520960
-1.2500752498069891,2.0729611766929517,-1,1202521800
0.12558884246530683,1.3568790146490741,-1,1202522520
-0.3710141047663969,3.4225659802321564,-1,1202523060
-0.04749701959896906,1.9361044221703445,-1,1202525400
0.30067298484931176,-0.7745021542623841,-1,1202525520
0.24152305775030908,2.0062813862050977,-1,1202527980
1.196629299961396,1.1387281369576032,-1,1202528100
-0.011800973059307857,1.2612009662332935,-1,1202528100
-0.5104701007834326,2.1860439607250464,-1,1202530740
0.9761128878081756,1.4084639455381078,-1,1202530920
0.09061096801245089,1.8673912896316736,-1,1202535960
-0.5875848779151687,1.5915473638213062,-1,1202536980
-1.7883822210745677,2.1392357925363785,-1,1202537940
3.0409613968156424,0.49208087718471977,-1,1202538720
-0.20282209657005779,1.2310244370174774,-1,1202539680
-1.6375504273044978,2.77610138820105,-1,1202541720
-0.03515886522021619,6.959383045255132,-1,1202542320
-0.3316862745064327,-0.9601188372015411,-1,1202544900
1.2970647878015171,0.9258016114371254,-1,1202547240
-0.6792932124423614,2.978628933357605,-1,1202549760
-0.18341645925799974,-0.5488380170805295,-1,1202549820
3.4347638993493184,0.6602106412432645,-1,1202551980
-1.003752624886435,0.012379448865615164,-1,1202552460
-0.2369853638074555,0.39488892286454846,-1,1202552700
-0.20986804042090199,3.3270660179971,-1,1202553180
2.032107230580337,0.9359304301783733,-1,1202555280
0.7426686334538383,1.4008826714477343,-1,1202556120
2.291855666728244,-0.9454340487770331,-1,1202557620
-0.43212064960149354,-0.492078656569304,-1,1202557740
0.6365328768928455,1.3177395767852762,-1,1202558460
-0.9537075939576256,1.803868905407551,-1,1202559420
-0.3660911132954462,1.5486284893147166,-1,1202559960
3.7735267997234896,1.946131577463186,-1,1202560200
0.8789615313050121,0.02779885426223471,-1,1202561040
-0.17373964377862677,0.3488257639552124,-1,1202562300
-0.5424442722436986,1.0461609132972205,-1,1202562480
-0.6554608114515023,-1.0577673568698762,-1,1202563620
-0.4217958465254803,0.7154714162104661,-1,1202564400
-0.047043942644079906,2.6517015898103535,-1,1202566140
-0.3068081350460797,1.5256614392102517,-1,1202566860
0.45311340472562756,2.3930038950508083,-1,1202567640
1.079860381349474,-0.3026096725713854,-1,1202570940
-1.1470028997490167,0.6031025047289688,-1,1202573400
2.4615507914340977,-1.0994702459191406,-1,1202575800
0.617414644519932,1.1020580568702214,-1,1202576040
0.5218803132217237,2.381572077348927,-1,1202576280
-1.4176749902740424,2.29882485593977,-1,1202577000
-0.5032223236042057,-0.445115367164882,-1,1202577480
-0.5942238846355674,2.1248308323378513,-1,1202582280
-0.9408708654305729,0.4952184053258417,-1,1202583120
0.8636863643789606,1.3270068765286882,-1,1202584680
0.008986013280584404,-0.1577607350455346,-1,1202588280
1.759576848646077,1.870968942462265,-1,1202590320
-0.23082761087085651,0.2140196514645715,-1,1202590680
2.1036204731902606,1.2196674132282077,-1,1202590740
0.9384930396804326,3.022927726622285,-1,1205021880
0.9095970127635187,1.4620915593377362,-1,1205023500
-1.0698135273980631,0.4590137591023497,-1,1205024280
20.385957068751512,2.281692342490245,1,1205025300
-0.3526606414859096,0.1604740645012033,-1,1205026320
-1.2944021499562774,1.6019704324747348,-1,1205036280
-0.11953606809553956,0.7278463422173004,-1,1205043960
-0.9995423404656072,3.332878300307524,-1,1205055480
-0.6665677488750512,0.1250616402951448,-1,1205072640
-1.109029049099566,0.6331900207224477,-1,1205072940
3.1345475874789064,1.9904248033987828,-1,1205083320
0.32391940888456644,1.0591942399648115,-1,1205086560
-0.7520064852335031,0.7596730883705759,-1,1205086560
-0.2221792584975493,0.5327299521407534,-1,1205092800
2.862471240133169,-0.9017790307591277,-1,1205093400
-0.9705103392916495,0.10033561072638547,-1,1207728060
1.8759827333954968,0.23341287328998547,-1,1207729320
-0.5059531933353814,-0.8590222224144386,-1,1207729980
-1.2581171588110662,0.9968840362609969,-1,1207730460
0.13396944797925078,1.4813453896890605,-1,1207731180
-0.8785433426937698,0.033772490809946924,-1,1207741800
-0.46546589598169735,1.2839258041875117,-1,1207750140
1.3124401443101241,0.29902913797838676,-1,1207750260
0.7887449236816612,0.009008083720140656,-1,1207752480
-1.616902503425715,1.2903913064380705,-1,1207758600
-1.096632686521104,0.6743151924973445,-1,1207759260
0.34191391146074457,-0.5310323756253742,-1,1207760160
-0.788407918976994,0.8104641141144293,-1,1207762200
-1.2530107417939556,0.3325456110213956,-1,1210347000
-0.40420934759477667,0.2518185944980648,-1,1210369680
-1.3748929755348605,-0.7914257032864656,-1,1215562080
-1.5943896843412688,-1.3136432796757784,-1,1215562320
-0.8848867320642925,-2.4987923197699637,-1,1215564540
1.3284638338563346,0.11991864497984106,-1,1215600720
-1.0048545925687709,-1.1553709719498837,-1,1215605040
-2.4896815869272153,-0.026928669252239808,-1,1215606000
1.574303284153839,-2.323515201812769,-1,1215608520
-1.6560865651619125,-0.41936082634133487,-1,1215626520
-1.355522841434778,0.23014595923530523,-1,1215627840
2.1482235523463244,-0.9817669157742173,-1,1215629340
1.9036039135462097,-2.547870833346153,-1,1215631740
-0.7279159949195497,0.14447344847215463,-1,1215631860
-2.1510757293224616,0.5189998635444384,-1,1215634320
-1.2427580140312566,-0.6626666044391724,-1,1215636600
-1.511780727068819,-1.020078008570961,-1,1215646380
-0.5070226524588424,-1.3926178470547306,-1,1218241920
-1.1852783086862144,1.1299116515415821,-1,1218242400
2.136424096768277,-1.2282792868464671,-1,1218245040
-1.885300412873659,-0.2107222550776013,-1,1218252720
-1.887699156740017,-0.7660060065678584,-1,1218253680
-1.0876867759029585,1.0741081067676137,-1,1218255660
-0.6088105483312496,-2.81123206308479,-1,1218263820
1.0306296651936477,0.5454452552002086,-1,1218266040
4.28482374402194,-2.482433895146122,-1,1218267660
1.4816844078494358,-0.9440029127337106,-1,1218307560
1.8120092228013727,-0.936200621923044,-1,1218309240
-0.9864937428753598,-1.2189534687978283,-1,1218309300
0.3765391926472891,-0.6330414310826615,-1,1218309900
-0.9252956612467479,-0.5572771388899207,-1,1218310380
-0.42982463672433585,-0.1414974423306459,-1,1218312000
0.6042262678665218,-0.00667111174750051,-1,1218317760
-1.2383423372443325,-5.545412959816755,-1,1218318780
-2.081173196771755,-0.550740624985148,-1,1218320220
-1.6439537924368224,2.644033130632153,-1,1220919900
1.4598986246371357,-1.7618620398197606,-1,1220932380
-1.3852811389517083,-1.7433423812644824,-1,1220949840
-1.7758289218188628,-1.681970692943936,-1,1223537160
-0.9493303251069336,0.517786603661263,-1,1223544060
-1.419063349751041,-0.7027987105571021,-1,1223585520
0.6580491336694541,-1.5813282607686534,-1,1223585580
-2.03979336220841,-1.6121003355125028,-1,1223589360
-2.0748491787519048,-0.0011611249689845074,-1,1223595000
3.9020334593230985,-2.5611622424929212,-1,1223595780
-2.34748766538897,-1.2728412683167167,-1,1226189820
-2.259527246009316,-1.233519354313051,-1,1226208000
-0.6503271734809554,-1.6123453711775197,-1,1226210640
0.9724463477878074,-0.4752584239751407,-1,1226216580
-1.7234914199022566,-0.8427168444973638,-1,1226217960
-1.1729640143907798,-1.0118448513899543,-1,1226221080
-1.5000783006335265,-1.992686782563094,-1,1226222640
-2.393016739826897,-0.83274074274659,-1,1226234820
-1.8074172511101156,-0.17868595441823965,-1,1226237760
-0.2559562136028882,-0.6238092761480035,-1,1226240400
-1.0850489346938383,-1.9421588838804005,-1,1226240640
-2.5805929594302834,1.2439162416229241,-1,1226241060
-2.2893581652703,-2.3494561553258424,-1,1226243100
-2.253685612184999,-0.4497730526915109,-1,1226243280
-2.051529913960281,-1.444000180199028,-1,1226248080
-1.9499825334320628,-0.6172945419164274,-1,1226265180
2.8932730097197625,-1.4469586821731237,1,1226268420
-0.741969613464031,-2.0040441912993243,-1,1226272200
4.22299791493119,-0.4620687659340341,1,1226274480
3.640572437504791,-1.747696058075963,-1,1228799460
-1.8732175156390096,-0.0668856978133838,-1,1228802100
-2.7595576294151245,25.012847922493595,-1,1228804680
-0.4410747803572951,-0.5495453802656666,-1,1228804860
0.41021214004438644,-0.36611455796276526,-1,1228805100
-1.1001706266689815,-1.3172654376180888,-1,1228807260
-2.273766676331287,-1.1653670829691345,-1,1228807740
-0.654803805333102,-0.25091164519357584,-1,1228808280
-1.3257925347428203,-2.8766175891158032,-1,1228823820
-2.2876919988973063,-2.172512903187766,-1,1228828080
1.9118026852220957,-1.9823887227216448,-1,1228834320
2.0505419862348613,-0.7235772099455261,-1,1228837200
2.9908260354451306,-1.8863399657809319,-1,1228839780
-2.548967543319266,-0.8334060220286823,-1,1228845660
-1.8547134753975503,-0.688310263072723,-1,1228848720
-2.5394213030206383,-0.47346119308603546,-1,1228851360
-0.5580938896777314,1.0690269609182215,-1,1228854480
-0.8406647420514305,-0.1844137986706485,-1,1228857120
-2.0049281764069056,-2.0470496403998624,-1,1228861500
-2.461772849820499,-1.8188924485764548,-1,1228862700
-1.1297093653104882,-0.8706124591120112,-1,1228865280
-1.2674506808552102,-2.5763825865111727,-1,1228866000
-2.3652794422861696,-1.8428974386425365,-1,1221265500
-0.31943505929266414,-3.0520870447965875,-1,1221274620
-1.422606359434011,-1.7231368441336652,-1,1221275640
-1.7323477938729517,-1.74849945798674,-1,1221297540
-0.7477478697204634,-2.9720008565805696,-1,1221303300
-1.2348465383738858,2.4011063037921954,-1,1221306120
-2.590183324905589,0.35534988815800445,1,1221306960
-0.5306246522747959,-2.654844314119783,-1,1221310080
-1.0885035342069649,-2.44702453748356,-1,1221314820
-2.0887846859465107,-0.40900877673152913,-1,1221321840
-0.8081365576513555,-2.690695893322156,-1,1221321840
-1.3488372413801835,-1.184081904609544,1,1221336360
-0.6547087386879981,-4.710262341444119,-1,1221360600
-1.152236931228259,-1.0807740830642616,-1,1221361140
-0.03362529708438557,-0.9520048770721651,-1,1221404520
-1.1317395744093406,-3.3143935495838144,-1,1221407160
-0.6139786499692859,-2.486822012227173,-1,1221410040
-0.30914402656205847,-2.0956155466561843,-1,1221414000
-0.9161244710840417,-1.7360300700747433,-1,1221416820
0.969446561753637,-0.666096025731744,-1,1221416820
-1.17100436285399,-1.1921234277205643,-1,1221419580
-0.03588992083976009,-1.1816413812925495,-1,1221422400
-1.2981403048895022,0.7343510061131633,-1,1221424980
-0.7146370734267308,-1.8286184898589497,-1,1221425100
-2.1557386293147913,-1.9021847518159598,-1,1221427860
3.305256128961075,-1.8794086798474503,-1,1221433200
-0.22300700506542706,0.05108705806913637,-1,1221444240
-1.1766178084562104,-1.3487128968081186,-1,1221472980
-0.8317182233815509,-2.409736053240882,-1,1221478800
0.08706268979141024,-2.7199353057555955,-1,1221481620
-1.4899413144012077,-3.167177309151833,-1,1221495000
-0.7265229736781132,-1.2171550915293365,-1,1221497940
1.9927274157095969,-3.1780162361830384,-1,1221508440
-1.6314166737743874,-0.967600628302759,-1,1221515760
-0.9833479171095012,0.8175948784882293,-1,1221516780
-1.7697105727876425,-1.4948815736321042,-1,1221518700
2.492463772908565,1.8782566606738522,-1,1221519240
1.1093952320654317,-0.3158178476677114,-1,1221521820
2.2998256018970578,-2.0375112153581245,-1,1221550740
2.1519778856091674,-2.6816542914349575,-1,1221551280
-1.597801791667572,-2.195873993819018,-1,1221555000
2.4748408023963853,-2.2413225829179027,-1,1221555120
2.6008907082672295,-2.7281937583561278,-1,1221557820
-1.0723502923636818,-0.9943020857809763,-1,1221584820
-0.2778798430570337,-1.7314548827375968,-1,1221588540
-0.43147452549634857,-2.398066575925424,-1,1221589380
-0.7731877196185228,-1.3707538445495902,-1,1221593640
-1.5086634065951408,-1.7364389018389217,-1,1221594300
0.385533841755481,-3.2079380277790532,-1,1221600060
-1.2426839058231303,0.9315318030001983,-1,1221605100
2.9999207057021513,-1.197571383301674,-1,1221616860
-1.132490759932081,-2.053354204975105,1,1221625380
-0.26781672879870416,-2.7525266398571056,-1,1221635640
-0.940214209146151,-1.331151065233974,-1,1221636480
-1.4180045923342264,-0.1400184054091265,-1,1221688320
-1.640918268823092,-1.1724580969420555,-1,1221699420
-0.45378308976584364,-0.08990918683430996,-1,1221702000
-0.9652238841735049,-2.38209609026686,-1,1221702180
-0.79809458063191,-2.0043989720495015,-1,1221703260
-0.7710406777010828,-2.6038023683718396,-1,1221710280
-1.525657096261665,-2.256086904031284,-1,1221710280
-1.031947730323276,-2.031049554005287,-1,1221716640
-1.0002081697350511,-2.431229915936687,-1,1221717480
0.13909814552394734,-0.43550973055489417,-1,1221725040
-1.529453865333737,-2.481265288923454,-1,1221734880
-1.7760445755836465,-2.4997119779571695,-1,1221745680
-1.168175523100714,-2.0262972362867897,-1,1221758520
-0.2721014240555396,-3.045533256017391,-1,1221761520
-1.8174735900054135,-2.8204691999644265,-1,1221764160
0.24326338312948106,-1.7939841859886585,-1,1221772320
-0.07426780237919249,-2.6606663129238024,-1,1221774960
-1.4293283360867284,-1.0421658744546225,-1,1221778800
-1.011851374933554,-1.448306824243112,-1,1221779100
-1.4435019042144694,-2.6626662085307222,-1,1221781440
-0.3337031102661142,-3.138499275880356,-1,1221784200
-1.9404006025578524,-1.4328876729677458,-1,1221789420
-1.1824802352577202,-1.059740058575905,-1,1221792240
-1.1658865274099939,-1.8033416716572561,-1,1221799320
-1.7749503531173725,-3.017551082984554,-1,1221802380
-0.9317963360214506,-2.919736341392355,-1,1221803820
-1.9004877399136562,-2.0370636250324075,-1,1221804060
-1.9660552972758332,-2.2491731103313612,-1,1221806640
-0.6376304216698839,-2.9932362359401994,-1,1221808440
-0.4013413314879882,-0.6366211566424308,-1,1221808680
-1.8293971872591628,-0.8864085196336885,-1,1221811680
0.10368290755608696,-2.4697327562109015,-1,1221814320
0.619624188372278,0.02478036374186116,-1,1221815520
-1.048083727352838,-3.4717737359880823,-1,1221817620
-0.6238062854481606,-1.1370889175273842,-1,1221821100
-0.39069786283479596,-2.1549874254714596,-1,1221822780
-1.377010257279927,1.1485236237075815,-1,1221825240
0.042446798705360875,0.49387044893215504,-1,1221832740
-0.4998308856048615,-1.334015934413116,-1,1221838260
-1.3411268607808342,-1.1691398938766226,-1,1221842400
-0.26206527489665415,-0.7147492597225646,1,1221843480
0.1923357638486624,-2.7300310157129424,-1,1221846420
-0.4906497272378857,-2.7622534233375236,-1,1221847860
-0.5250993823714912,-1.4577991254394014,-1,1221849180
-0.9460800294811512,-1.927856287143945,-1,1221851880
-1.7044426839693243,-2.1801404850794746,-1,1221852540
2.0668771497849616,-2.4244516741166318,-1,1221854700
0.8224500687690212,-3.0702288558554596,-1,1221854820
-2.321665932405069,-3.5268457943613374,-1,1221855000
4.740822563385376,-8.092906431201763,-1,1221855420
-1.4384371492347792,-1.4016316399344058,1,1221855540
-0.6294952021940191,-2.08875394325732,-1,1221858480
-0.5224190875743403,0.2288185704572169,1,1221858540
-0.7080102068817794,-2.6319847653904738,-1,1221858780
-1.2321753172249459,-2.844050389272959,-1,1221858840
-1.412623597363854,0.0810540756006149,1,1221861540
-0.9506948763096741,-3.902484965439361,-1,1221866760
2.283514025718607,0.4223334066317156,-1,1221867180
-0.5628264360979482,-2.9507791105404473,-1,1221869880
-0.7132183594565255,-0.5671528044569314,-1,1221870780
-0.7715757454083626,-1.412313894311985,-1,1221883080
-0.6993387214133775,-3.5884075228369796,-1,1221883980
-0.3321473169825407,-2.835676143966731,-1,1221884880
0.2607937033171364,-1.7749647985525674,-1,1221888120
-1.2577467052514872,-2.9956884550245153,-1,1221888300
-1.458228408324406,-2.1581134966555173,-1,1221888840
-1.5205208900686285,-1.9529822321165724,-1,1221890880
0.7327350169409717,-1.8150523620566548,-1,1221895260
-1.084374165459562,-1.4301935690888063,-1,1221898440
0.5857404644963484,-2.243794349769614,-1,1221907860
0.6433603244696771,-1.6112848550689038,-1,1221909480
-2.2442713856525005,-1.7969925506579651,-1,1221913200
-1.06872130329462,-3.3017490420653886,-1,1221913560
0.7822579649545766,-1.6966277311869082,-1,1221913620
-0.05761731975255046,0.6736945207504591,-1,1221914160
-0.2072455440727383,-1.8949924855918336,-1,1221915420
-0.7837116025555709,-3.3255320029399815,-1,1221919200
-0.2817317081779542,-2.8809034876446566,-1,1221919560
-1.7913306108911615,-0.7151776649618184,-1,1221921720
-0.6532894313001741,-2.4460114795791728,-1,1221922200
-0.06171789529022101,-2.068674050627118,-1,1221922380
0.45999494387889006,-2.513156329681366,-1,1221922920
0.35495769162565927,-1.8130342619985087,-1,1221923940
-0.31488100315501183,-1.9938400518664363,-1,1221925020
-0.9175306038732017,-1.6235109160656223,-1,1221925560
-1.6040293931617524,-1.9891419644715738,-1,1221928980
1.2530491715844632,-1.3482515296491036,-1,1221929040
-1.9148114581035893,-0.4916548076894893,-1,1221931560
-1.4689114709060846,-3.742138229873119,-1,1221931740
-0.3159840240394342,-0.04333740698157826,-1,1221933780
-0.26058427934345224,-2.586072087899088,-1,1221934860
-1.8333017183579527,-3.9436597026163183,-1,1221936960
-1.1995077157004872,-0.7422577631640335,-1,1221938040
-2.0476261782355794,-1.8906955406205705,-1,1221938460
0.4534056051444783,-3.359052982279217,-1,1221953640
0.4285330692864543,-2.5954242471041202,-1,1221958080
-1.7276497033750264,0.07908345942985283,-1,1221959160
-0.3644061970133523,-2.5423305087532033,-1,1221962820
-1.448815308350344,-1.7097150804642938,-1,1221966240
0.8089263945037309,-2.163169346159809,-1,1221968820
0.179061216255597,-0.504099104022531,-1,1221970620
-1.4399644719063076,-0.029775576820830915,-1,1221972540
-1.2131586246505077,-2.910422277066517,-1,1221982200
-0.7146218335857463,-0.9884735489127091,-1,1221983700
0.19532306956772988,-2.9870089455002597,-1,1221985320
-0.3219455974973611,-1.3538699855926475,-1,1221986940
-2.019402817424144,-1.97985907187375,-1,1221988560
-0.3700401999907302,-3.604309690412069,-1,1221989460
-0.044918750499525054,-3.760515018178866,-1,1221991620
-1.0533027549229144,-2.8079928909626264,-1,1221994140
-1.095426732879865,-1.1059466652064782,-1,1221996780
-0.2711686209489264,-1.9647414332839481,-1,1221998640
0.65719726858645,-1.1316111032895277,-1,1222007400
-0.35977576142690426,-1.750457141361104,-1,1222007460
-0.12605094234343317,-2.2347975252317367,-1,1222007580
0.21618014435503072,-2.8399487453765775,-1,1222010100
1.7584569062488684,-2.431468101671251,-1,1222010760
-0.8250082120962502,-3.916378474177092,-1,1222011240
-0.29926243261764685,-1.005538245035558,-1,1222015380
0.7200224167116097,-2.170187011735998,-1,1222017960
0.7990167885259186,-2.165529847496943,-1,1222018200
-0.22572254630730063,-1.7511762791516738,-1,1222020720
-0.9632624208727836,-2.5930610772002924,-1,1222024740
-0.9696255156731609,-1.5589697921555876,-1,1222029300
1.0431561643519063,-0.677170745969992,-1,1222034040
-1.3409601899282981,-0.7264572042649284,-1,1222034520
-1.6677653672064021,-1.5411463657733075,-1,1222042320
-0.6573528870071653,-2.973676393203641,-1,1222043280
-0.7156707475729347,-3.1445074977452747,-1,1222044420
-1.1440129605840945,-1.9496220435720255,-1,1222047780
0.3033556051334159,-1.6245024093787885,-1,1222055460
1.5427588569094874,-3.144496291468695,-1,1222063500
-1.1691032094308607,-2.241497169344336,-1,1222067520
-1.6577103815510394,-1.336310866379023,-1,1222080180
-0.5832810691290602,1.1260178018187694,-1,1222084200
0.8111528497030326,-1.7163656725512306,-1,1222085460
1.5166233451407165,-2.8050905135704305,-1,1222087500
-1.4272292194203176,-1.7181942207117167,-1,1222088580
-1.753361695147026,-2.041942588976104,-1,1222093440
-1.47553559516651,-2.019894438743864,-1,1222093620
-1.3118881216725724,-2.821562790024029,-1,1222094160
-1.2079266188921929,0.4933711540834833,-1,1222100700
-0.18707986617560285,-2.569986676250309,-1,1222119000
-0.6638317919636274,-2.2101339953964088,-1,1222119060
0.032004206454485734,-2.97067031058277,-1,1222121700
-1.473581756109772,-2.1348740005598126,-1,1222121820
0.7792668439186277,-3.28524420305826,-1,1222124460
0.952706517996359,-2.947247976531823,-1,1222125000
-1.2627531539189962,-2.2425591582843745,-1,1222131420
-0.23230603803543792,-1.3209603079653434,-1,1222152240
1.2489183055538187,-2.2467828832135206,-1,1222152240
-1.9710621657497627,-2.0469450721647684,-1,1222152720
0.14037576650035732,-3.396564335923538,-1,1222156680
-1.6658126033452632,-2.131445038218994,-1,1222157460
-0.6928472428395576,-1.930651069476371,-1,1222162980
-0.1625454701923708,-1.7768273539836716,1,1222168440
-0.8005166524825956,-1.2803017814821387,-1,1222170120
-0.2182626885309443,-2.847329497625542,-1,1222170180
-0.4707301932344402,-3.1063010473386155,-1,1222172940
-0.43877014111183127,-1.1765659735768943,-1,1222173060
-1.10671426502874,-2.1576977605411702,-1,1222173960
-1.8058681565792154,-1.7182387877979564,-1,1222177020
-1.794830367782917,-1.7194185453718271,-1,1222183380
-0.09092805813096583,-2.2206817379482366,-1,1222183980
-0.3121692229687538,-2.5898592381164125,-1,1222185480
0.00040318271483997576,0.5728212186149854,-1,1222193400
0.7071013815049563,-1.5306783157162722,-1,1222194960
1.320673747903903,-2.0372337240857434,-1,1222196160
0.11831949059224577,-2.3561754658684673,-1,1222201080
0.30741241385889406,-1.803487818830635,-1,1222203540
-1.7422529084765521,-2.0558722784770973,-1,1222205160
-0.2049402765488083,-2.8160446387098323,-1,1222208700
-0.5999087339062772,-1.358415747407268,-1,1222222740
-0.3135753608907437,-2.311629800491524,-1,1222224240
-1.2137174282112326,-2.5936788866231972,-1,1222227120
-0.6983458597178857,-2.449699157501064,-1,1222227600
